"날짜","증권사","레포트제목","레포트본문전체","전체요약","1줄 요약","link","파일크기"
"2025-04-08","키움증권","단기 매수 기회로 판단","2025. 4. 8 기업 업데이트 BUY(Maintain) 목표주가 : 260,000원 주가(4/7): 164,800원   시가총액 : 1,199,748억원 반도체  Analyst 박유악 [email]  Stock  Data KOSPI (4/7)   2,328.20pt 52주 주가동향   최고가  최저가 241,000원 152,800원 최고/최저가  대비 등락율  -31.6%  7.9% 수익률  절대 상대 1M -14.3%  -5.7% 6M -10.9%  -0.1% 1Y 133.8%  108.5%  Company Data 발행주식수   728,002천주 일평균  거래량 (3M)  4,045천주 외국인  지분율   54.5% 배당수익률 (25E)  0.7% BPS(25E)  139,307원 주요 주주 에스케이스퀘어  외 9인 20.1%  투자지표 (십억원 , IFRS 연결) 2023 2024 2025F 2026F 매출액  32,766  66,193  84,036  91,879 영업이익  -7,730  23,467  34,307  40,266 EBITDA  5,943  36,049  47,219  54,017 세전이익  -11,658  23,885  34,239  40,952 순이익  -9,138  19,797  27,037  31,519 지배주주지분순이익  -9,112  19,789  27,026  31,506 EPS(원) -12,517  27,182  37,123  43,278 증감률 (%YoY ) 적전 흑전 36.6 16.6 PER(배) -11.3 6.4 4.4 3.8 PBR(배) 1.9 1.7 1.2 0.9 EV/EBITDA( 배) 22.0 3.9 3.2 2.4 영업이익률 (%) -23.6 35.5 40.8 43.8 ROE(%)  -15.6 31.1 30.8 26.8 순부채비율 (%) 52.3 20.4 -0.6 -15.2 자료: 키움증권  리서치센터  Price Trend  -60-50-40-30-20-10010203040 050,000100,000150,000200,000250,000300,000 24.04 24.07 24.10 25.01 25.04(%) (원) 수정주가 (좌) 상대수익률 (우)  SK하이닉스  (000660 ) 단기 매수 기회로  판단  1Q25 영업이익  6.7조원, 2Q25  8.0조원으로  기대치  상회 예상. HBM3e 12hi  판매 확 대 및 범용 메모리  업황 회복 때문. SK하이닉스의  현재 주가는  당사가  그 동안 언급해 왔던 AI 관련된  우려들이  상당 부분 반영된  수준. 트럼프  관세 영향으로  인한 컨슈머 디바이스의 수요 감소가  현실화될  수 있지만 , 이는 수 개월의  시차를  두고 나타날  것 이기 때문에 , 단기 호재가  주가 반등으로  이어질  수 있음. '2Q25 HBM  실적 기대치  상 회와 범용 메모리  업황 회복'이 주가 반등의  trigger로써 작용할  것으로  판단함 .  1Q25 영업이익  6.7조원, 기대치  상회 예상 SK하이닉스의  1Q25 실적이 매출액  17.9조원(-9%QoQ)과 영업이익 6.7조원 (-17%QoQ)으로, 당사의  기존 전망치를  상회할  것으로  예상된다 . 고가의 HBM3e 12hi  제품 판매 비중 확대와  분기 후반의  범용 메모리  판매량  호조 가 전사 실적에  긍정적으로  작용할  것으로  판단하기  때문이다 .   DRAM : 영업이익  7.0조원(-8%QoQ)  예상. DRAM  가격 전망치(범용 DRAM -6%QoQ, HBM +4%QoQ) 를 소폭 상향. 출하량 (-8%QoQ )도 관 세에 대비한  재고축적  수요로 인해, 회사 측 가이던스  소폭 상회할  전망   NAND : 영업적자 0.4조원으로, 당사의  기존 전망치  부합 예상. 출하량과 가격 모두 각각 -17%QoQ 와 -16%QoQ  하락할  것으로  판단함  2Q25 영업이익  8.0조원(+19%QoQ)  전망 2Q25 실적은 매출액  20.2조원(+12%QoQ)과 영업이익  8.0조원(+19%QoQ) 을 기록하며 , 당사의  기존 전망치 (영업이익  7.6조원)를 상회할  전망이다 . 'Nvidia향 HBM3e  12hi 제품'의 출하가 본격화되며 , 3Q25 HBM의 bit growth와 ASP가 기대치를 넘어설 것으로 판단하기 때문이다. 범용 DRAM 은 AI PC의 sell-in 판매 확대와  서버 DRAM 성수기  진입 효과로 , +9%QoQ 의 bit growth 와 +3%QoQ 의 ASP 상승을  보일 전망이다 . NAND  부문은  판 매량 회복과  ASP 반등으로  인해, 영업적자가  0.1조원 수준으로  감소할  전망 이다.  투자의견  'BUY' , 목표주가  26만원 유지 당사는  그 동안 1)AI Scaling law 의 한계 봉착, 2)Nvidia의 마진 peak -out 우려, 3)높은 주가 밸류에이션  등을 이유로 , SK하이닉스  주가의  박스권  흐름 을 예상해  왔다. 그러나  현재는 위 우려들이  SK하이닉스의  주가에  상당 부분 반영되었다고  판단한다 . 트럼프  관세 영향으로  인해서  1)인플레이션  확대, 2) 소비 여력 축소, 3)컨슈머  디바이스의 수요 감소가  현실화될  수 있지만  이는 수 개월의  시차를  두고 나타날  것이기  때문에 , 단기적인  호재가  주가의  반등 으로 이어질  수 있는 시점이라고  판단한다 . 이런 관점에서  봤을 때, '1)예상치 를 넘어설  것으로  보이는  2Q25  HBM 실적과  2)회복되고  있는 범용 메모리의 업황'은 주가의  반등 trigger로써 작용할  수 있을 것이다 . SK하이닉스에  대한 목표주가  26만원을  유지하며 , 단기 매수 기회라고  판단한다 . SK하이닉스  (000660)   2025. 4. 8   2   SK하이닉스  연결 실적 추이 및 전망 (단위: 십억원 ) 1Q24  2Q24  3Q24  4Q24  1Q25E  2Q25E  3Q25E  4Q25E  2023 2024 2025E DRAM 출하량  [백만Gb] 16,363  19,799  19,403  20,567  18,922  20,624  21,243  22,305  65,158  76,131  83,094 QoQ/YoY  -15% 21% -2% 6% -8% 9% 3% 5% 14% 17% 9% ASP/Gb [USD]  0.35  0.40  0.46  0.51  0.51  0.53  0.57  0.57  0.24  0.43  0.55 QoQ/YoY  21% 15% 15% 10% 0% 3% 8% 1% -37% 79% 26% Cost/Gb [USD]  0.23  0.22  0.23  0.24  0.26  0.25  0.26  0.27  0.23  0.23  0.26 QoQ/YoY  5% -6% 6% 5% 5% -1% 4% 4% -9% -1% 13% Operating Profits/Gb [USD]  0.12  0.18  0.23  0.26  0.25  0.27  0.30  0.30  0.01  0.20  0.28 OPm/Gb  33% 45% 50% 52% 50% 52% 54% 52% 3% 46% 52% NAND 출하량 [백만1GB]  51,174  49,946  42,454  40,756  33,828  38,225  43,959  43,519  185,053  184,331  159,531 QoQ/YoY  0% -2% -15% -4% -17% 13% 15% -1% 20% 0% -13% ASP/GB [USD]  0.06 0.07 0.09 0.08 0.07 0.07 0.08 0.07 0.04 0.08 0.07 QoQ/YoY  32% 17% 15% -4% -16% 2% 7% -3% -44% 92% -5% Cost/GB [USD]  0.06  0.06  0.07  0.07  0.08  0.07  0.07  0.07  0.07  0.07  0.07 QoQ/YoY  -3% 4% 5% 9% 6% -6% -8% 2% -13% -6% 8% Operating Profits/GB [USD]  0.00  0.01  0.02  0.01  -0.01  0.00  0.01  0.00  -0.03  0.01  0.00 OPm/Gb  5% 15% 22% 12% -12% -3% 12% 7% -76% 14% 2%  매출액  12,430  16,423  17,573  19,767  17,931  20,159  22,412  23,533  32,766  66,193  84,036 QoQ/YoY Growth  10% 32% 7% 12% -9% 12% 11% 5% -27% 102%  27% DRAM  7,585  10,838  12,156  14,641  14,030  15,784  17,196  18,493  20,776  45,221  65,504 NAND  4,352  5,105  4,933  4,707  3,390  3,915  4,719  4,595  9,608  19,096  16,619 매출원가  7,635  8,927  8,402  9,401  9,191  10,099  10,446  11,370  33,299  34,365  41,106 매출원가율  61% 54% 48% 48% 51% 50% 47% 48% 102%  52% 49% 매출총이익  4,795  7,496  9,171  10,366  8,740  10,060  11,966  12,163  -533  31,828  42,929 판매비와관리비  1,909  2,028  2,141  2,283  2,038  2,091  2,192  2,301  7,197  8,361  8,622 영업이익  2,886  5,469  7,030  8,083  6,702  7,969  9,775  9,862  -7,730  23,467  34,307 QoQ/YoY Growth  734% 89% 29% 15% -17% 19% 23% 1% 적자전환  흑자전환  46% DRAM  2,503  4,877  6,017  7,613  6,993  8,146  9,208  9,667  733  21,011  34,012 NAND  218  766  1,085  565  -395  -126  552  310  -7,331  2,633  340 영업이익률  23% 33% 40% 41% 37% 40% 44% 42% -24% 35% 41% DRAM  33% 45% 50% 52% 50% 52% 54% 52% 4% 46% 52% NAND  5% 15% 22% 12% -12% -3% 12% 7% -76% 14% 2% 법인세차감전손익  2,373  5,052  6,879  9,581  7,172  8,105  9,339  9,623  -11,658  23,885  34,239 법인세비용  456  932  1,126  1,575  1,219  1,621  2,148  2,213  -2,520  4,088   7,201 당기순이익  1,917  4,120  5,753  8,006  5,953  6,484  7,191  7,410  -9,138  19,797  27,037 당기순이익률  15% 25% 33% 41% 33% 32% 32% 31% -28% 30% 32% KRW/USD  1,330  1,370  1,359  1,400  1,452  1,455  1,425  1,445  1,315  1,368  1,443 자료: 키움증권  리서치센터   SK하이닉스  (000660)   2025. 4. 8   3   SK하이닉스  연결 실적 전망치  update  (단위: 십억원 ) 1Q25E 2025E 수정전  수정후  증감률  컨센서스  차이 수정전  수정후  증감률 DRAM Bit Growth  -8% -8%      9% 9% ASP/Gb 변화율  -1% 0%      24% 26% NAND Bit Growth  -17% -17%      -11% -13% ASP/Gb 변화율  -16% -16%      -1% -5% 매출액  17,705  17,931  1% 17,317  4% 84,347  84,036  0% DRAM  13,756  14,030  2%    64,410  65,504  2% NAND  3,385  3,390  0%    17,847  16,619  -7% 영업이익  6,251  6,702  7% 6,637  1% 33,402  34,307  3% 영업이익률  35% 37%   38%   40% 41% 당기순이익 5,240  5,953  14% 5,518  8% 26,659  27,037  1% 당기순이익률  30% 33%   32%   32% 32% 자료: FnGuide  컨센서스 , 키움증권  리서치센터  SK하이닉스  12개월 Trailing  P/B Ratio 0100,000200,000300,000 '04 '05 '06 '07 '08 '09 '10 '11 '12 '13 '14 '15 '16 '17 '18 '19 '20 '21 '22 '23 '24 '25(원) SK Hynix 2.1 1.8 1.5 1.2 0.9  자료: 키움증권  리서치센터  SK하이닉스  12개월 Trailing  P/S Ratio 0100,000200,000300,000 '04 '05 '06 '07 '08 '09 '10 '11 '12 '13 '14 '15 '16 '17 '18 '19 '20 '21 '22 '23 '24 '25(원) SK하이닉스 주가 3.4 3.0 2.4 2.0 1.6  자료: 키움증권  리서치센터  SK하이닉스  (000660)   2025. 4. 8   4   SK하이닉스  12개월 Trailing P/B vs. 영업이익 1.9 2.7 2.3 2.0 1.9 0.5 2.2 2.7 2.7 1.2 2.2 2.0 2.4 2.0 0.9 2.0 0.9 1.0 2.0 0.9 2.3 -5.00.05.010.0 0.51.52.53.5 '04 '05 '06 '07 '08 '09 '10 '11 '12 '13 '14 '15 '16 '17 '18 '19 '20 '21 '22 '23 '24 '25(조원) SK하이닉스영업이익 (우) SK하이닉스 T12M P/B (배)  자료: 키움증권  리서치센터  SK하이닉스  12개월 Trailing P/B vs. ROE -60-3003060 0.01.02.03.0 '04 '05 '06 '07 '08 '09 '10 '11 '12 '13 '14 '15 '16 '17 '18 '19 '20 '21 '22 '23 '24 '25(%) SK하이닉스 T12M P/B SK하이닉스 ROE(우)(배) Avg. P/B =1.6+std P/B =2.0 -stdP/B =1.2+2 std P/B =2.4 -2 std P/B =0.8  자료: 키움증권  리서치센터    SK하이닉스  (000660)   2025. 4. 8   5   포괄손익계산서     (단위: 십억원 )  재무상태표     (단위: 십억원 ) 12월 결산, IFRS 연결 2023A  2024A  2025F  2026F  2027F   12월 결산, IFRS 연결 2023A  2024A  2025F  2026F  2027F 매출액  32,766  66,193  84,036  91,879  79,751   유동자산  30,468  42,279  38,655  55,456  75,260 매출원가  33,299  34,365  41,106  42,186  42,821      현금 및 현금성자산  7,587  11,205  10,108  20,470  41,630 매출총이익  -533 31,828  42,929  49,692  36,930      단기금융자산  1,433  3,010  1,415  6,748  11,053 판관비  7,197  8,361  8,622  9,427  8,980      매출채권  및 기타채권  6,942  13,299  11,144  10,758  9,338 영업이익  -7,730  23,467  34,307  40,266  27,950      재고자산  13,481  13,314  14,146  15,466  11,490 EBITDA  5,943  36,049  47,219  54,017  42,684      기타유동자산  1,025  1,451  1,842  2,014  1,749 영업외손익  -3,928  418 -69 686 893  비유동자산  69,862  77,576  83,631  92,342  93,934 이자수익  216 345 280 524 1,015      투자자산   5,809  6,522  6,825  7,339  6,648 이자비용  1,468  1,345  501 316 317     유형자산  52,705  60,157  66,533  75,231  77,916 외환관련이익  1,904  4,221  4,538  2,739  2,377      무형자산  3,835  4,019  3,395  2,894  2,492 외환관련손실  2,222  3,952  4,018  2,616  2,271      기타비유동자산  7,513  6,878  6,878  6,878  6,878 종속 및 관계기업손익  15 -38 0 0 0  자산총계  100,330  119,855  122,286  147,798  169,194 기타 -2,373  1,187  -368 355 89  유동부채  21,008  24,965  13,108  9,193  8,218 법인세차감전이익  -11,658  23,885  34,239  40,952  28,843      매입채무  및 기타채무  7,026  13,386  9,218  6,915  6,002 법인세비용  -2,520  4,088  7,201  9,432  6,644      단기금융부채  11,773  9,150  3,581  2,095  2,056 계속사업순손익  -9,138  19,797  27,037  31,519  22,200      기타유동부채  2,209  2,429  309 183 160 당기순이익  -9,138  19,797  27,037  31,519  22,200   비유동부채  25,819  20,974  7,739  5,172  5,216 지배주주순이익  -9,112  19,789  27,026  31,506  22,191      장기금융부채  25,255  20,146  7,336  4,793  4,837 증감율  및 수익성  (%)          기타비유동부채  564 828 403 379 379 매출액  증감율  -26.6  102.0  27.0  9.3  -13.2   부채총계  46,826  45,940  20,847  14,365  13,433 영업이익  증감율  -213.5  -403.6  46.2  17.4  -30.6   지배지분  53,504  73,903  101,416  133,396  155,715 EBITDA 증감율  -71.6  506.6  31.0  14.4  -21.0      자본금  3,658  3,658  3,658  3,658  3,658 지배주주순이익  증감율  -508.7  -317.2  36.6  16.6  -29.6      자본잉여금  4,373  4,487  4,487  4,487  4,487 EPS 증감율  적전 흑전 36.6  16.6  -29.6      기타자본  -2,269  -2,192  -2,192  -2,192  -2,192 매출총이익율 (%) -1.6  48.1  51.1  54.1  46.3      기타포괄손익누계액  1,014  2,532  4,052  5,560  7,066 영업이익률 (%) -23.6  35.5  40.8  43.8  35.0      이익잉여금  46,729  65,418  91,410  121,883  142,696 EBITDA Margin(%)  18.1  54.5  56.2  58.8  53.5   비지배지분  -1 12 24 37 46 지배주주순이익률 (%) -27.8  29.9  32.2  34.3  27.8   자본총계  53,504  73,916  101,439  133,433  155,760  현금흐름표     (단위: 십억원 )  투자지표     (단위: 원, 배, %) 12월 결산, IFRS 연결 2023A  2024A  2025F  2026F  2027F   12월 결산, IFRS 연결 2023A  2024A  2025F  2026F  2027F 영업활동  현금흐름  4,278  29,796  33,201  40,104  39,706   주당지표 (원)        당기순이익  -9,138  19,797  27,037  31,519  22,200      EPS -12,517  27,182  37,123  43,278  30,482 비현금항목 의 가감 15,033  17,054  18,677  21,317  19,021      BPS 73,495  101,515  139,307  183,236  213,893 유형자산감가상각비  13,121  11,985  12,288  13,250  14,332      CFPS  8,098  50,619  62,793  72,578  56,622 무형자산감가상각비  553 596 624 501 402     DPS 1,200  2,204  1,500  1,500  2,000 지분법평가손익  0 0 0 0 0  주가배수 (배)           기타 1,359  4,473  5,765  7,566  4,287      PER -11.3  6.4  4.4  3.8  5.4 영업활동자산부채증감  794 -5,600  -5,141  -3,558  4,380         PER(최고) -11.5  9.1  6.1 매출채권및기타채권의감소  -1,406  -5,098  2,154  387 1,420         PER(최저) -5.8  4.7  4.6 재고자산의감소  2,288  167 -832 -1,320  3,976      PBR 1.9  1.7  1.2  0.9  0.8 매입채무및기타채무의증가  83 -1,103  -4,168  -2,303  -913        PBR(최고) 2.0  2.4  1.6 기타 -171 434 -2,295  -322 -103        PBR(최저) 1.0  1.3  1.2      기타현금흐름  -2,411  -1,455  -7,372  -9,174  -5,895      PSR 3.1  1.9  1.4  1.3  1.5 투자활동  현금흐름  -7,335  -18,005  -16,490  -26,914  -19,750      PCFR  17.5  3.4  2.6  2.3  2.9 유형자산의  취득 -8,325  -15,946  -19,074  -22,428  -17,578      EV/EBITDA  22.0  3.9  3.2  2.4  2.5 유형자산의  처분 1,540  47 410 480 560  주요비율 (%) 무형자산의  순취득  -454 -697 0 0 0    배당성향 (%,보통주 ,현금) -9.0  7.7  3.8  3.3  6.2 투자자산의감소 (증가) 1,559  -714 -303 -514 691    배당수익률 (%,보통주 ,현금) 0.8  1.3  0.7  0.7  1.0 단기금융자산의감소 (증가) 13 -1,577  1,595  -5,333  -4,305      ROA -8.9  18.0  22.3  23.3  14.0 기타 -1,668  882 882 881 882     ROE -15.6  31.1  30.8  26.8  15.4 재무활동  현금흐름  5,697  -8,704  -16,385  -4,855  -1,624      ROIC  -11.4  25.7  31.2  31.8  21.1 차입금의  증가(감소) 6,969  -7,376  -14,269  -3,226  5  매출채권회전율  5.3  6.5  6.9  8.4  7.9 자본금 , 자본잉여금의  증가(감소) 0 0 0 0 0  재고자산회전율  2.2  4.9  6.1  6.2  5.9 자기주식처분 (취득) 25 94 0 0 0  부채비율  87.5  62.2  20.6  10.8  8.6 배당금지급  -826 -826 -1,520  -1,034  -1,034   순차입금비율  52.3  20.4  -0.6  -15.2  -29.4 기타 -471 -596 -596 -595 -595  이자보상배율  -5.3  17.4  68.4  127.3  88.3 기타현금흐름  -30 530 -1,423  2,027  2,828   총차입금  37,028  29,296  10,917  6,888  6,894 현금 및 현금성자산의  순증가  2,610  3,618  -1,097  10,361  21,160   순차입금  28,007  15,081  -605 -20,329  -45,789 기초현금  및 현금성자산  4,977  7,587  11,205  10,108  20,470   NOPLA T 5,943  36,049  47,219  54,017  42,684 기말현금  및 현금성자산  7,587  11,205  10,108  20,470  41,630   FCF -1,432  10,118  15,992  19,228  23,609 자료: 키움증권  리서치센터  SK하이닉스  (000660)   2025. 4. 8   6   Compliance Notice  당사는  4월 7일 현재 ‘SK하이닉스’ 발행주식을  1% 이상 보유하고  있지 않습니다 .  당사는  동 자료를  기관투자자  또는 제3자에게  사전 제공한  사실이  없습니다 .  동 자료의  금융투자분석사는  자료 작성일  현재 동 자료상에  언급된  기업들의  금융투자상품  및 권리를  보유하고  있지 않습니다 .  동 자료에  게시된  내용들은  본인의  의견을  정확하게  반영하고  있으며 , 외부의  부당한  압력이나  간섭없이  작성되었음을  확인합니다 .  고지사항  본 조사분석자료는  당사의  리서치센터가  신뢰할  수 있는 자료 및 정보로부터  얻은 것이나 , 당사가  그 정확성이나  완전성을  보장할  수 없고, 통지 없이 의 견이 변경될  수 있습니다 .  본 조사분석자료는  유가증권  투자를 위한 정보제공을  목적으로  당사 고객에게  배포되는  참고자료로서 , 유가증권의  종류, 종목, 매매의  구분과  방법 등에 관한 의사결정은  전적으로  투자자  자신의  판단과  책임하에  이루어져야  하며, 당사는  본 자료의  내용에  의거하여  행해진  일제의  투자행위  결과에  대하여 어떠한  책임도  지지 않으며  법적 분쟁에서  증거로  사용 될 수 없습니다 .  본 조사 분석자료를  무단으로  인용, 복제, 전시, 배포, 전송, 편집, 번역, 출판하는  등의 방법으로  저작권을  침해하는  경우에는 관련법에  의하여  민∙형사상 책임을  지게 됩니다 .  투자의견변동내역 (2개년)  목표주가추이 (2개년) 종목명  일자 투자의견  목표주가  목표 가격 대상 시점 괴리율 (%) 050,000100,000150,000200,000250,000300,000 '23/4/08 '24/4/08 '25/4/08수정주가 (원) 목표주가 평균 주가대비  최고 주가대비 SK하이닉스  2023-04-27 BUY(Maintain)  110,000원 6개월 -14.68  0.27 (000660)  2023-05-31 BUY(Maintain)  135,000원 6개월 -15.18  -11.48 2023-07-27 BUY(Maintain)  140,000원 6개월 -12.26  -8.57 2023-08-09 BUY(Maintain)  145,000원 6개월 -18.83  -15.59 2023-09-19 BUY(Maintain)  145,000원 6개월 -17.58  -8.28 2023-11-07 BUY(Maintain)  160,000원 6개월 -18.57  -16.19 2023-11-29 BUY(Maintain)  160,000원 6개월 -18.77  -16.19 2023-12-11 BUY(Maintain)  160,000원 6개월 -10.86  7.44 2024-03-26 Marketperform (Downgrade)  190,000원 6개월 -4.73 -0.84 2024-04-26 Marketperform (Maintain)  180,000원 6개월 2.58 12.50 2024-05-29 Marketperform (Maintain)  200,000원 6개월 10.09  20.50 2024-07-26 Marketperform (Maintain)  200,000원 6개월 7.20 20.50 2024-08-06 BUY(Upgrade)  200,000원 6개월 -2.08 20.50 2024-09-30 BUY(Maintain)  220,000원 6개월 -15.57  -8.64 2024-11-22 BUY(Maintain)  210,000원 6개월 -16.47  -15.67 2024-11-28 BUY(Maintain)  210,000원 6개월 -8.10 7.38 2025-03-27 BUY(Maintain)  260,000원 6개월 -26.39  -20.38 2025-04-08 BUY(Maintain)  260,000원 6개월             *주가는  수정주가를  기준으로  괴리율을  산출하였음 .  SK하이닉스  (000660)   2025. 4. 8   7   투자의견  및 적용기준 기업 적용기준 (6개월)  업종 적용기준 (6개월) Buy(매수) Outperform( 시장수익률  상회) Marketperform( 시장수익률 ) Underperform( 시장수익률  하회) Sell(매도) 시장대비  +20% 이상 주가 상승 예상 시장대비  +10∼+20% 주가 상승 예상 시장대비  +10∼-10% 주가 변동 예상 시장대비  -10∼-20% 주가 하락 예상 시장대비  -20% 이하 주가 하락 예상  Overweight ( 비중확대 ) Neutral (중립) Unde rweight (비중축소 ) 시장대비  +10% 이상 초과수익  예상 시장대비  +10∼-10% 변동 예상 시장대비  -10% 이상 초과하락  예상  투자등급  비율 통계 (2024/04/01~202 5/03/31) 매수 중립 매도 95.90% 4.10% 0.00%                                    SK하이닉스  (000660)   2025. 4. 8   8   BBBBBA A A CCCBBBBBBAAAAAA Feb-20 Oct-20 Dec-21 Aug-22 Dec-23MSCI ESG 종합 등급  MSCI 동종 업체 등급 분포   22%23% 12% 8%16% 10%9% CCC B BB BBB A AA AAA  세부 항목별  점수 및 산업 평균 점수 산업평균  비중 변동 ESG 주요 이슈 가중평균값  5.8  4.8 환경 4.6  3.9 35.0%  ▲0.4 물 부족 6.4  4.8 20.0%  ▲0.7 친환경  기술 관련 기회 2.1  3.9 15.0%   사회 7.3  4.3 30.0%  ▼0.8 인력 자원 개발 7.6  4.2 20.0%  ▼1.1 자원조달  분쟁 6.8  4.9 10.0%   지배구조  5.8  5 35.0%  ▲0.2 기업 지배구조  6.8  5.8   ▼0.4 기업 활동 5.6  5.5   ▲1.2      자료: MSCI, 전자공시시스템 , 키움증권  리서치  ESG 최근 이슈 일자 내용        자료: 키움증권  리서치  MSCI 피어그룹  벤치마크 산업 Peer 주요 5개사 (반도체  & 반도체  장비) 친환경  기술 관련 기회 물 부족 인력 자원 개발 자원조달  분쟁 기업 지배구조  기업 활동 등급 추세 SK hynix Inc.  ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● ● AA ◀▶ Parade Technologies Ltd  ● ● ● ● ● ● ● ● ● ● ● ● ● ● BB ▲ eMemory Technology Inc  ● ● ● ● ● ● ● ● ● ● ● ● ● ● B ◀▶ Shanghai Fudan Microelectr