"날짜","증권사","레포트제목","레포트본문전체","전체요약","1줄 요약","link","파일크기"
 -3.2  -28.1  -50.3 - - - 케이엔솔  11,050  144  -6.0  -13.8  -31.1  -43.8 11.8 - - 엑사이엔씨  760  25  3.0  0.8  2.4  -8.8 3.4 - - 로체시스템즈  14,700  225  -7.7  -11.7  -19.5  24.6 21.8 - - 오션브릿지  4,970  50  -5.3  -10.8  -23.1  -59.4 5.3 - - 싸이맥스  10,300  113  -4.5  2.3  -10.4  -44.5 5.7 - - 라온테크  7,870  99  -6.8  -8.6  15.7  -10.1 14.5 - - [웨이퍼 핸들러 ] 싸이맥스  10,300  113  -4.5  2.3  -10.4  -44.5 5.7 - - 라온테크  7,870  99  -6.8  -8.6  15.7  -10.1 14.5 - - [중고 장비] 서플러스글로벌  2,450  91  -2.8  -6.7  -16.7  -36.7 19.2 - - 러셀 1,596  51  -3.9  -8.6  -14.4  -45.5 9.3 - - [자동화 부품] 아진엑스텍  6,670  65  -5.7  -9.5  -18.9  -40.5 188.3 - - 이삭엔지니어링  6,700  56  1.4  -14.3  -23.3  -50.0 - - - [칩 유통] 유니퀘스트  5,230  113  -4.4  -15.4  9.8  -28.0 27.1 - - 미래반도체  10,380  150  -7.7  -12.8  -33.5  -51.0 66.1 17.7 0.3 유니트론텍  5,500  106  1.7  3.8  -1.4  -11.1 4.2 - - [후공정 소재] 덕산하이메탈  3,955  180  -3.3  -2.6  -20.7  -43.2 8.6 - - 엠케이전자  6,770  149  -6.4  -17.7  -14.4  -46.9 - - - 비케이홀딩스  730  14  31.3  8.6  -12.0  -38.2 - - - [전기전자 ] 타이거일렉  10,790  68  -10.0  -17.9  -43.7  -64.0 290.5 - - LX세미콘  51,800  842  -7.5  -17.0  -19.8  -36.8 7.1 5.5 0.4 해성디에스  24,400  415  -10.8  -11.4  -17.3  -55.2 6.8 7.3 0.6 심텍 18,100  577  -9.7  -2.7  -3.8  -44.5 - 43.9 0.4 티엘비  18,530  182  -13.2  -0.2  45.1  -38.4 35.2 11.5 0.9 자료: 각 사, 유진투자증권  추정  임소정의  소부장 한 주 정리하기  Eugene Research Center  _9 Compliance Notice 당사는  자료 작성일  기준으로  지난 3개월 간 해당종목에  대해서  유가증권  발행에  참여한  적이 없습니다 당사는  본 자료 발간일을  기준으로  해당종목의  주식을  1% 이상 보유하고  있지 않습니다 당사는  동 자료를  기관투자가  또는 제3자에게  사전 제공한  사실이  없습니다 조사분석담당자는  자료작성일  현재 동 종목과  관련하여  재산적  이해관계가  없습니다 동 자료에  게재된  내용들은  조사분석담당자  본인의  의견을  정확하게  반영하고  있으며 , 외부의  부당한  압력이나  간섭 없이 작성되었음을  확인합니다 동 자료는  당사의  제작물로서  모든 저작권은  당사에게  있습니다 동 자료는  당사의  동의 없이 어떠한  경우에도  어떠한  형태로든  복제, 배포, 전송, 변형, 대여할  수 없습니다 동 자료에  수록된  내용은  당사 리서치센터가  신뢰할  만한 자료 및 정보로부터  얻어진  것이나 , 당사는  그 정확성이나  완전성을  보장할  수 없습니다 . 따라서 어떠한  경우에도  자료는  고객의  주식투자의  결과에  대한 법적 책임소재에  대한 증빙자료로  사용될  수 없습니다  투자기간  및 투자등급 /투자의견  비율 종목추천  및 업종추천  투자기간 : 12개월  (추천기준일  종가대비  추천종목의  예상 목표수익률을  의미함 ) 당사 투자의견  비율(%) ㆍSTRONG BUY( 매수) 추천기준일  종가대비  +50%이상 0% ㆍBUY(매수) 추천기준일  종가대비  +15%이상 ~ +50%미만 96% ㆍHOLD (중립) 추천기준일  종가대비  -10%이상 ∼ +15%미만 4% ㆍREDUCE (매도) 추천기준일  종가대비  -10%미만 0% (2024.12.31 기준)","1. 시장 동향:
현재 반도체 시장은 미국의 관세 정책과 관련해 큰 불확실성을 겪고 있으며, 이로 인해 주가가 하락하고 있다. S&P500, NASDAQ, DOW JONES 등의 주요 지수가 하락하며, 특히 1분기 실적 발표를 앞두고 관세의 영향이 더 크게 작용할 것으로 예상된다. 국가별 상호관세가 9일부터 발효되면서 추가적인 관세 전쟁이 가시화되고 있다.

2. 주요 리스크:
미국의 관세 정책 변화는 반도체 기업들에게 중대한 리스크 요소로 작용하고 있으며, 많은 국가들이 보복 관세를 부과할 가능성도 있다. 이러한 경제적 불확실성은 특히 수출 비중이 높은 미국의 반도체 기업들에게 부정적인 영향을 미칠 수 있다.

3. 주요 기회:
AI와 범용 컴퓨팅 인프라에 대한 수요 증가가 기업들에게 기회를 제공하고 있다. 예를 들어, AMD는 ZT시스템을 인수하여 AI 솔루션을 강화하고 있으며, TSMC는 2nm 공장 양산을 시작함으로써 향후 생산 능력 증가를 기대할 수 있다. 또한, 국내 기업 ISC는 스마트 팩토리 구축을 통한 생산성을 높이려는 전략을 추진 중이다.

4. 기타 전략적 인사이트:
파트너십과 합작 투자로 위험을 분산할 필요가 있다. 예를 들어, 인텔과 TSMC의 합작 법인 설립이 논의되고 있어 이러한 협업이 경쟁력 강화를 도모할 수 있다. 또한, 글로벌 시장 진출과 투자 확대는 기업들이 지속able 성장을 도모하는 데 중요한 요소로 작용할 것이다.","미국의 관세 정책 불확실성이 반도체 소부장 기업 주가 하락을 초래하며, 매출보다 관세의 영향을 더 받는 상황이 지속될 것으로 예상된다.","https://stock.pstatic.net/stock-research/industry/63/20250407_industry_761526000.pdf","1400861"
"2025-04-04","하나증권","2025년 연간 이익 상향 조정","2025년 4월 4일 I 기업분석 _Earnings Preview 삼성전자  (005930 ) 2025년 연간 이익 상향 조정  1Q25 Preview: 우려대비  선방 삼성전자의  25년 1분기 매출액은  76.4조원(YoY +6%, QoQ +1%), 영업이익은  5.4조원(YoY -19%, QoQ -18%)으로 전망한다 . 영업이익  컨센서스  5.1조원을  소폭 상회할  것으로  추정 한다. 25년 1분기 영업이익이  당초 5조원을  하회할  것이라고  우려되었던  것보다 양호한  이 유는 DRAM 출하량의  선방과  MX 사업부의  플래그십  모델 효과 때문이다 . DRAM 출하량은 당초 가이던스였던  하이싱글  감소를  상회한  것으로  추정되고 , MX 부문은  갤럭시  S25 효과 및 효율적인  원가 운영으로  견조한  수익성을  시현한  것으로  예상된다 . DRAM과 NAND 출하 는 전분기대비  각각 5%, 11% 하락했고 , 가격은  9%, 15% 하락한  것으로  가정한다 . 시스템 반도체  부문이  전분기대비  외형 감소로  인해 적자폭이  확대되었지만 , 그 폭은 시장의  우려 대비 선방할  것으로  예상한다 . 2Q25 이후 반도체  가격 상향 조정 25년 1분기의  메모리  관련 전방산업  수요는  예상대비  견조했던  것으로  파악된다 . 중국의  이 구환신  정책으로  인해 스마트폰  채널 재고의  소진이  확인되고  있고, Deepseek 이후에  관련 수요들의  증가도  지속 언급되고  있다. 아울러  관세를  앞두고  선제적으로  물동량이  증가한 것도 DRAM 출하 감소폭이  당초 예상을  상회한  이유로  보여진다 . 공급이  잘 제한되어  있는 가운데 , 물동량이  증가하며  메모리  가격의  하락이  조기에  마무리될  것으로  전망한다 . DRAM, NAND  모두 25년 2분기부터  가격이  상승 전환할  것으로  가정을  상향했고 , 하반기의 상승폭  역시 기존 전망치를  상회할  것으로  변경했다 . 2025년 메모리  부문의  영업이익은 25.2조원으로  전년대비  34% 증가할  전망이다 . 메모리  부문의  이익 상향으로  인해 전사 영 업이익  역시 36.5조원으로  기존 추정치대비  6% 상향한다 . 다만, 관세 부과로  인해 MX 부 문의 25년 2분기 이후 수익성을  하향 조정한다 . 영업이익  컨센서스  증익으로  방향 전환 예상 삼성전자에  대한 투자의견  ‘BUY’, 목표주가  84,000원을 유지한다 . 메모리  수급 밸런스가  예 상했던  것보다  이른 시기에  안정화되면서  가격 상승 전환 시기가  빨라진  부분이  긍정적이 다. 지난 4분기 실적 발표 이후 삼성전자의  2025년 영업이익  컨센서스는  31조원 내외로  전 년대비  감익이  전망되었다 . 25년 1분기 실적 프리뷰  또는 리뷰를  통해 컨센서스는  상향될 것으로  예상되며 , 전년대비  증익으로  이익의  방향성이  바뀌게  된다. 2025년 영업이익의  상 향으로  인해 주가 역시 상승할  것으로  판단한다 . 아울러  메모리  업황이  호황으로  돌아서게 된다면 , 밸류에이션  또한 동반 상향이  가능하기에  현재 PBR 0.9배는 부담스럽지  않은 주가 수준이다 . 관세 부과로  인한 수요 변수가  부담이긴  하지만 , 하반기  DRAM 수요는  세트 출하 량보다는  대당 컨텐츠  증가가  주역이다 . AI 기능을 탑재한  스마트폰과  PC, AI 서버 확대로 인해 견조한  수요를  확인할  것으로  판단한다 .  BUY (유지)  목표주가 (12M)  84,000원 현재주가 (4.03) 57,600원  Key Data KOSPI 지수 (pt) 2,486.70 52주 최고/최저(원) 87,800/49,900 시가총액 (십억원 ) 340,971.1 시가총액비중 (%) 16.74 발행주식수 (천주) 5,919,637.9 60일 평균 거래량 (천주) 20,237.8 60일 평균 거래대금 (십억원 ) 1,135.3 외국인지분율 (%) 50.70 주요주주  지분율 (%) 삼성생명보험  외 16 인 20.15 국민연금공단  7.75 Consensus Data 2025 2026 매출액 (십억원 ) 320,168.5  343,986.8 영업이익 (십억원 ) 31,686.2  43,897.6 순이익 (십억원 ) 31,013.9  41,578.0 EPS(원) 4,476 6,015 BPS(원) 60,431  65,470  Stock Price  020406080100120 0102030405060708090100 24.3 24.6 24.9 24.12 25.3(천원) 삼성전자 (좌) 상대지수 (우)  Financial Data  (십억원 , %, 배, 원) 투자지표  2023 2024 2025F  2026F 매출액  258,935.5  300,870.9  326,077.8  348,665.0 영업이익  6,567.0  32,726.0  36,465.7  44,632.6 세전이익  11,006.3  37,529.7  40,870.4  47,715.9 순이익  14,473.4  33,621.4  30,746.8  35,896.6 EPS 2,131 4,950 4,559 5,329 증감율  (73.55)  132.29  (7.90) 16.89 PER 36.84 10.75 12.63 10.81 PBR 1.51 0.92 0.94 0.88 EV/EBITDA  9.96 3.60 3.57 3.05 ROE 4.14 9.03 7.64 8.43 BPS 52,002  57,930  61,544  65,434 DPS 1,444 1,446 1,446 1,446   Analyst  김록호  [email] RA 김영규 kyg1019 @hanafn.com     삼성전자  (005930 )   하나증권•2 도표 1. 삼성전자  분기 및 연간 실적 추정(수정 후) (단위: 조원) 1Q24 2Q24 3Q24 4Q24 1Q25F  2Q25F  3Q25F  4Q25F  2023 2024 2025F 매출액   71.9  74.1  79.1  75.8  76.4  75.7  86.2  87.8  258.7  300.9  326.1 YoY 13% 23% 18% 12% 6% 2% 9% 16% -14% 16% 8% QoQ 6% 3% 7% -4% 1% -1% 14% 2% 매출 원가  46.6  44.3  49.1  50.3  52.0  50.4  53.3  53.4  180.3  190.3  209.0 % Sales  65% 60% 62% 66% 68% 67% 62% 61% 70% 63% 64% 판관비   18.7  19.3  20.8  19.0  19.1  18.9  21.5  21.1  71.9  77.8  80.6 % Sales  26% 26% 26% 25% 25% 25% 25% 24% 28% 26% 25% 감가상각비   10.0  10.1  11.1  10.6  11.0  11.2  11.5  11.6  37.2  41.7  45.3 % Sales  14% 14% 14% 14% 14% 15% 13% 13% 14% 14% 14% 영업이익   6.6  10.4  9.2  6.5  5.4  6.4  11.4  13.3  6.6  32.8  36.5 영업이익률 9% 14% 12% 9% 7% 8% 13% 15% 3% 11% 11% YoY 935%  1470%  278%  132%  -19% -39% 24% 104%  -85% 400%  11% QoQ 135%  58% -12% -29% -18% 20% 77% 18% EBITDA   16.6  20.6  20.2  17.1  16.3  17.6  22.9  25.0  43.8  74.5  81.8 % Sales  23% 28% 26% 23% 21% 23% 27% 28% 17% 25% 25% YoY 68% 101%  74% 42% -1% -14% 13% 46% -44% 70% 10% QoQ 37% 24% -2% -15% -5% 8% 30% 9% 세전이익   7.7  11.6  10.3  7.6  6.5  7.5  12.5  14.4  11.0  37.2  40.9 세전이익률  11% 16% 13% 10% 8% 10% 14% 16% 4% 12% 13% 법인세   1.0  1.8  0.2  1.9  1.5  1.7  2.9  3.3  -4.5  4.8  9.4 법인세율  12% 15% 2% 25% 23% 23% 23% 23% -41% 13% 23% 순이익   6.8  9.8  10.1  5.7  5.0  5.8  9.6  11.1  15.5  32.4  31.5 순이익률  9% 13% 13% 7% 7% 8% 11% 13% 6% 11% 10% 자료: 삼성전자 , 하나증권   도표 2. 삼성전자  분기 및 연간 실적 추정(수정 전) (단위: 조원) 1Q24 2Q24 3Q24 4Q24P 1Q25F  2Q25F  3Q25F  4Q25F  2023 2024P 2025F 매출액   71.9  74.1  79.1  75.8  75.7  74.1  84.2  84.8  258.7  300.9  318.8 YoY 13% 23% 18% 12% 5% 0% 6% 12% -14% 16% 6% QoQ 6% 3% 7% -4% -0.1% -2% 14% 1% 매출 원가  46.6  44.3  49.1  50.3  50.9  48.8  52.5  53.3  180.3  190.3  205.5 % Sales  65% 60% 62% 66% 67% 66% 62% 63% 70% 63% 64% 판관비   18.7  19.3  20.8  19.0  18.9  18.5  21.1  20.3  71.9  77.8  78.9 % Sales  26% 26% 26% 25% 25% 25% 25% 24% 28% 26% 25% 감가상각비   10.0  10.1  11.1  10.6  11.0  11.2  11.5  11.6  37.2  41.7  45.3 % Sales  14% 14% 14% 14% 14% 15% 14% 14% 14% 14% 14% 영업이익   6.6  10.4  9.2  6.5  5.9  6.8  10.7  11.1  6.6  32.8  34.5 영업이익률 9% 14% 12% 9% 8% 9% 13% 13% 3% 11% 11% YoY 935%  1470%  278%  132%  -10% -35% 16% 70% -85% 400%  5% QoQ 135%  58% -12% -29% -10% 15% 56% 4% EBITDA   16.6  20.6  20.2  17.1  16.9  18.0  22.2  22.7  43.8  74.5  79.8 % Sales  23% 28% 26% 23% 22% 24% 26% 27% 17% 25% 25% YoY 68% 101%  74% 42% 2% -12% 10% 33% -44% 70% 7% QoQ 37% 24% -2% -15% -2% 7% 23% 3% 세전이익   7.7  11.6  10.3  7.6  7.0  7.9  11.8  12.2  11.0  37.2  38.9 세전이익률  11% 16% 13% 10% 9% 11% 14% 14% 4% 12% 12% 법인세   1.0  1.8  0.2  1.9  1.8  2.0  2.9  3.1  -4.5  4.8  9.7 법인세율  12% 15% 2% 25% 25% 25% 25% 25% -41% 13% 25% 순이익   6.8  9.8  10.1  5.7  5.3  5.9  8.8  9.2  15.5  32.4  29.2 순이익률  9% 13% 13% 7% 7% 8% 10% 11% 6% 11% 9% 자료: 삼성전자 , 하나증권   삼성전자  (005930 )   하나증권•3 도표 3. 사업부문별  실적 전망(수정 후) (단위: 조원) 1Q24 2Q24 3Q24 4Q24 1Q25F  2Q25F  3Q25F  4Q25F  2023 2024 2025F 반도체     매출액   23.1  28.6  29.3  30.1  26.4  28.8  34.4  38.3  66.6  111.1  128.0 영업이익  1.9  6.5  3.86  2.9  0.6  3.3  6.9  9.5  -14.9  15.2  20.3 영업이익률   8% 23% 13% 10% 2% 11% 20% 25% -22% 14% 16% Memory    매출액   17.5  21.7  22.3  23.0  19.7  22.1  26.9  30.5  44.1  84.5  99.1 영업이익  2.4  6.2  5.0  5.1  3.0  4.6  7.6  10.1  -11.4  18.7  25.2 영업이익률   14% 29% 22% 22% 15% 21% 28% 33% -26% 22% 25% DRAM   매출액   9.4  12.0  12.7  13.9  12.5  13.6  15.9  18.6  24.8  48.0  60.7 영업이익  2.0  4.1  3.7  4.8  3.7  4.4  5.9  7.7  -1.0  14.6  21.6 영업이익률   21% 34% 29% 34% 29% 32% 37% 41% -4% 30% 36% NAND   매출액   8.1  9.8  9.6  9.1  7.2  8.4  11.0  11.8  19.3  36.5  38.5 영업이익  0.5  2.1  1.2  0.3  -0.7  0.2  1.7  2.3  -10.3  4.2  3.6 영업이익률   6% 22% 13% 4% -9% 2% 15% 20% -53% 11% 9% non-Memory    매출액   5.7  6.8  7.0  7.1  6.7  6.8  7.5  7.9  22.5  26.6  28.9 영업이익  -0.9  -0.1  -1.4  -2.4  -2.7  -1.6  -0.9  -0.8  -4.5  -4.7  -5.9 영업이익률   -15% -1% -20% -34% -40% -23% -12% -10% -20% -18% -20% 디스플레이     매출액   5.4  7.7  8.0  8.1  6.0  5.9  8.3  9.0  30.8  29.1  29.2 영업이익  0.3  1.0  1.51  0.9  0.4  0.4  1.2  1.0  5.6  3.8  3.0 영업이익률   6% 13% 19% 11% 7% 7% 14% 12% 18% 13% 10% MX/NW     매출액   33.5  27.4  30.5  25.8  34.9  28.4  31.4  28.1  112.4  117.2  122.9 영업이익  3.5  2.2  2.82  2.1  3.6  2.0  2.4  2.2  13.0  10.6  10.2 영업이익률   10% 8% 9% 8% 10% 7% 8% 8% 12% 9% 8% VD/가전   매출액  13.5  14.4  14.1  14.4  14.1  14.4  14.0  14.1  56.4  56.4  56.5 영업이익  0.5  0.5  0.5  0.2  0.5  0.5  0.4  0.2  1.3  1.7  1.5 영업이익률  4% 3% 4% 1% 3% 3% 3% 1% 2% 3% 3% Harman    매출액  3.2  3.6  3.5  3.9  3.5  3.8  4.0  4.2  14.4  14.3  15.5 영업이익  0.2  0.3  0.36  0.4  0.2  0.3  0.4  0.4  1.2  1.3  1.3 영업이익률   7% 9% 10% 10% 7% 7% 10% 9% 8% 9% 9% Total   매출액  71.9  74.1  79.1  75.8  76.4  75.7  86.2  87.8  258.7  300.9  326.1 영업이익  6.6  10.4  9.18  6.5  5.4  6.4  11.4  13.3  6.6  32.8  36.5 영업이익률   9% 14% 12% 9% 7% 8% 13% 15% 3% 11% 11% 자료: 삼성전자 , 하나증권    도표 4. 사업부문별  실적 전망(수정 전) (단위: 조원) 1Q24 2Q24 3Q24 4Q24P 1Q25F  2Q25F 3Q25F  4Q25F  2023 2024P 2025F 반도체     매출액   23.1  28.6  29.3  30.1  26.9  28.5  32.7  35.9  66.6  111.1  123.9 영업이익  1.9  6.5  3.9  2.9  1.5  3.3  5.5  7.0  -14.9  15.2  17.4 영업이익률   8% 23% 13% 10% 6% 12% 17% 20% -22% 14% 14% Memory    매출액   17.5  21.7  22.3  23.0  20.2  21.6  25.1  28.0  44.1  84.5  95.0 영업이익  2.4  6.2  5.0  5.1  3.7  4.2  5.8  7.2  -11.4  18.7  20.9 영업이익률   14% 29% 22% 22% 18% 19% 23% 26% -26% 22% 22% DRAM   매출액   9.4  12.0  12.7  13.9  12.6  13.7  15.5  17.8  24.8  48.0  59.7 영업이익  2.0  4.1  3.7  4.8  4.2  4.5  5.5  6.5  -1.0  14.6  20.7 영업이익률   21% 34% 29% 34% 33% 33% 35% 37% -4% 30% 35% NAND   매출액   8.1  9.8  9.6  9.1  7.6  8.0  9.6  10.1  19.3  36.5  35.4 영업이익  0.5  2.1  1.2  0.3  -0.4  -0.4  0.3  0.7  -10.3  4.2  0.2 영업이익률   6% 22% 13% 4% -6% -5% 4% 7% -53% 11% 1% non-Memory    매출액   5.7  6.8  7.0  7.1  6.6  6.9  7.5  7.9  22.5  26.6  28.9 영업이익  -0.9  -0.1  -1.4  -2.4  -2.4  -1.1  -0.5  -0.4  -4.5  -4.7  -4.4 영업이익률   -15% -1% -20% -34% -37% -15% -7% -5% -20% -18% -15% 디스플레이     매출액   5.4  7.7  8.0  8.1  5.4  5.6  8.3  8.6  30.8  29.1  28.0 영업이익  0.3  1.0  1.51  0.9  0.3  0.5  1.5  1.3  5.6  3.8  3.6 영업이익률   6% 13% 19% 11% 6% 9% 19% 15% 18% 13% 13% MX/NW     매출액   33.5  27.4  30.5  25.8  34.5  27.9  31.3  28.0  112.4  117.2  121.7 영업이익  3.5  2.2  2.82  2.1  3.3  2.2  2.8  2.2  13.0  10.6  10.5 영업이익률   10% 8% 9% 8% 10% 8% 9% 8% 12% 9% 9% VD/가전   매출액  13.5  14.4  14.1  14.4  14.0  14.1  14.0  14.1  56.4  56.4  56.1 영업이익  0.5  0.5  0.5  0.2  0.5  0.4  0.4  0.2  1.3  1.7  1.5 영업이익률   4% 3% 4% 1% 3% 3% 3% 1% 2% 3% 3% Harman    매출액  3.2  3.6  3.5  3.9  3.4  3.7  3.9  4.1  14.4  14.3  15.1 영업이익  0.2  0.3  0.36  0.4  0.2  0.3  0.4  0.4  1.2  1.3  1.3 영업이익률   7% 9% 10% 10% 7% 7% 10% 9% 8% 9% 8% Total   매출액  71.9  74.1  79.1  75.8  75.7  74.1  84.2  84.8  258.7  300.9  318.8 영업이익  6.6  10.4  9.18  6.5  5.9  6.8  10.7  11.1  6.6  32.8  34.5 영업이익률   9% 14% 12% 9% 8% 9% 13% 13% 3% 11% 11% 자료: 삼성전자 , 하나증권    삼성전자  (005930 )   하나증권•4 도표 5. 주요 가정(수정 후) 1Q24 2Q24 3Q24 4Q24 1Q25F  2Q25F  3Q25F  4Q25F  2023 2024 2025F 반도체 DRAM  Shipment(1Gb Eq.)  24,556  25,442  25,440  22,548  21,452  23,086  25,707  28,330  85,128  97,986  98,576 bit growth  -15% 4% 0% -11% -5% 8% 11% 10% 11% 15% 1% ASP ($)  0.29  0.34  0.37  0.44  0.40  0.41  0.44  0.47  0.22  0.36  0.43 QoQ / YoY  19% 19% 7% 20% -9% 2% 7% 7% -44% 61% 20% NAND  Shipment(16Gb Eq.)  46,543  44,833  41,506  40,638  36,207  39,636  47,894  49,401  155,841  173,52 0  173,139 bit growth  -4% -4% -7% -2% -11% 9% 21% 3% 18% 11% 0% ASP ($)  0.13  0.16  0.17  0.16  0.14  0.15  0.16  0.17  0.21  0.18  0.10 QoQ / YoY  31% 22% 7% -5% -15% 8% 10% 5% -46% 62% 1% 디스플레이 Mobile  Shipment(Mn)  91  [phone]  88  [phone]  [phone] QoQ / YoY  -39% 34% 9% 11% -40% 15% 38% 3% -3% 3% -4% ASP ($)  51.62  54.46  54.15  46.59  53.38  53.58  54.45  55.23  53.27  51.70  54.16 QoQ / YoY  -5% 6% -1% -14% 15% 0% 2% 1% -3% -3% 5% MX/NW Mobile Total  Shipment(Mn)  68  62  66  60  66  62  67  62  256  257  257 QoQ / YoY  11% -9% 6% -9% 10% -7% 8% -6% -13% 0% 0% Smart Phone  Shipment(Mn)  60  54  58  52  58  53  58  54  224  224  224 QoQ / YoY  13% -10% 7% -10% 12% -8% 9% -7% -13% 0% 0% Portion/Total  98% 98% 98% 98% 98% 98% 98% 98% 97% 98% 98% ASP ($)  339.4  278.0  299.0  260.3  334.0  277.1  291.6  276.9  290.4  294.2  294.9 QoQ / YoY  32% -18% 8% -13% 28% -17% 5% -5% 8% 1% 0% VD LCD TV  Shipment(Mn)  8.94  8.94  9.15  10.64  8.88  8.69  9.27  10.74  38  38  38 QoQ / YoY  -15% 0% 2% 16% -17% -2% 7% 16% -5% 0% 0% ASP ($)  608.8  615.5  609.3  578.9  584.6  590.5  584.6  555.4  619.1  602.0  577.6 QoQ / YoY  6% 7% -4% -14% 8% 7% -7% -9% -5% -3% -4% 자료: 삼성전자 , 하나증권               도표 6. 주요 가정(수정 전) 1Q24 2Q24 3Q24 4Q24P 1Q25F  2Q25F  3Q25F  4Q25F  2023 2024P 2025F 반도체 DRAM  Shipment(1Gb Eq.)  24,556  25,442  25,440  22,548  20,942  23,086  25,707  28,330  85,128  97,986  98,065 bit growth  -15% 4% 0% -11% -7% 10% 11% 10% 11% 15% 0% ASP ($)  0.29  0.34  0.37  0.44  0.42  0.42  0.43  0.45  0.22  0.36  0.43 QoQ / YoY  19% 19% 7% 20% -5% 0% 2% 5% -44% 61% 20% NAND  Shipment(16Gb Eq.)  46,54 3  44,833  41,506  40,638  36,207  39,636  47,894  49,401  155,841  173,520  173,139 bit growth  -4% -4% -7% -2% -11% 9% 21% 3% 18% 11% 0% ASP ($)  0.1  0.2  0.2  0.2  0.1  0.1  0.1  0.1  0.10  0.15  0.14 QoQ / YoY  31% 22% 7% -5% -9% -3% 0% 3% -46% 62% -7% 디스플레이 Mobile  Shipment(Mn)  91  [phone]  88  [phone]  [phone] QoQ / YoY  -39% 34% 9% 11% -40% 15% 38% 3% -3% 3% -4% ASP ($)  51.62  54.46  54.15  46.59  53.38  53.58  54.45  55.23  53.27  51.70  54.16 QoQ / YoY  -5% 6% -1% -14% 15% 0% 2% 1% -3% -3% 5% MX/NW Mobile Total  Shipment(Mn)  68  62  66  60  66  61  66  62  256  257  256 QoQ / YoY  11% -9% 6% -9% 9% -7% 8% -6% -13% 0% 0% Smart Phone  Shipment(Mn)  60  54  58  52  58  53  58  54  224  224  223 QoQ / YoY  13% -10% 7% -