"날짜","증권사","레포트제목","레포트본문전체","전체요약","1줄 요약","link","파일크기"
"2025-04-04","SK증권","난 좀 달라","SK하이닉스  (000660/KS ) 난 좀 달라 영업실적  및 투자지표 구분 단위 2022  2023  2024  2025E  2026E  2027E 매출액  십억원  44,622  32,766  66,193  90,549  105,942  103,824 영업이익  십억원  6,809  -7,730  23,467  37,185  46,615  42,568 순이익 (지배주주 ) 십억원  2,230  -9,112  19,789  28,217  35,759  32,577 EPS 원 3,063  -12,517  27,182  38,760  49,120  44,748 PER 배 24.5 -11.3 6.4 5.0 4.0 4.3 PBR 배 0.8 1.8 1.7 1.4 1.0 0.8 EV/EBITDA  배 3.5 21.5 3.9 2.8 1.9 1.5 ROE  % 3.6 -15.6 31.1 32.3 30.4  21.7   Company Data 발행주식수  72,800 만주 시가총액  141,669 십억원 주요주주 에스케이스퀘어 (외7) 20.07% 국민연금공단  7.35%  Stock Data 주가(25/04/03)  194,600 원 KOSPI  2,486.70 pt 52주 최고가  241,000 원 52주 최저가  152,800 원 60일 평균 거래대금  798 십억원 1Q25 영업이익 6.7조원 (-17% QoQ) 의 호실적 예상 SK하이닉스의  1Q25 영업이익은  6.7조원 (-17% QoQ)의 호실적을  기록할 것으로 예상된다 . 비수기에도 불구하고 , AI 인프라 투자 강세 지속에 따른 HBM 및 선단공정 의 견조한 수요와 더불어 이구환신  효과 및 Pull-in 수요 등으로 레거시 수요가 당초 예상을 상회한 것으로 판단하기  때문이다 . 수익성 중심 운영 기조 지속으로  출하는 보 수적 (DRAM -10%, NAND -19%), 가격의 경우 DRAM은 선방 (+1%), NAND 는 예상 수준 (-17%)이었을 것으로 예상한다 . NAND 가격 하락은 높은 기저 속 SSD 단기 부진 국면에 단품 비중이 증가하며  Mix 악화가 영향 영향을 감안했다 .  비수기 및 HBM 출하의 일시적 정체 (-2%)에도 불구하고 , DRAM 영업이익은  7.1조 원 (-6% QoQ)으로 거시경제에 대한 방어력을  재차 증명할 것으로 예상하며 , NAND 영업이익은  QLC SSD 의 견조한 수요를 기반으로  한 Solidigm의 흑자 지속으로 - 0.2조원 (적자전환  QoQ)을 기록하며 경쟁 업체대비  선방할 것으로 판단한다 .  2Q25 영업이익  8.2조원 (+22% QoQ) 전망. 실적 저점 통과 SK하이닉스의  2Q25 영업이익은  8.2조원 (+22% QoQ) 으로 분기 실적의 재차 반 등 국면에 진입할 것으로 전망한다 . HBM의 출하 반등 본격화와  더불어 HBM3e 12H 비중 상승이 동반되고, D5 가격 반등 및 NAND 일부 제품들의  가격 반등이 진행되며 DRAM 증익, NAND 적자 폭 축소가 시작될 것으로 예상하기  때문이다 . 보수적 투자, 2Q25 출하 반등을 통한 재고의 하락 역시 시작될 것으로 전망한다 .  최선호주  유지. HBM 지배력 강화를 통한 실적 차별화 국면 재점화 SK하이닉스에  대해 반도체 업종 내 최선호주  의견을 유지한다 . 관세 등 반도체 수요 관점에서의  리스크 부각 국면이지만, AI 사이클 지속 국면에서  HBM 경쟁 우위 속 M15X를 통한 지배력 강화가 예상되며 , HBM 강세 지속을 통한 업계의 선단공정  공급 부족 지속을 전망하기  때문이다 . SK하이닉스의  실적 차별화는 여전히 진행형이다 . 2025-04-04 주가 및 상대수익률   -13-8-327121722273237 100,000120,000140,000160,000180,000200,000220,000240,000260,000 24.3 24.6 24.9 24.12 25.3SK하이닉스 KOSPI대비상대수익률(원) (%)Analyst 한동희  [email] 3773 -8826  매수(유지) 목표주가 : 300,000 원(유지) 현재주가: 194,600 원 상승여력 : 54.2%   2  SK하이닉스  분기 연결 실적 추이 및 전망 (단위: 십억원 ) 1Q24 2Q24 3Q2 4 4Q2 4 1Q25E 2Q25E 3Q2 5E 4Q2 5E 2023 2024 2025 E 매출액   12,430  16,423  17,573  19,696  17,770  20,886  24,369  27,524  32,766  66,122  90,549 QoQ %   10%  32%  7% 12% -10%  18% 17% 13% -27%  102%  37% YoY %   144%  125%  94%  74%  43%  27%  39%  40% DRAM   7,596  10,813  12,215  14,374  13,915  16,137  18,544  20,146  20,744  44,998  68,741 NAND   4,362  5,125  4,976  4,641  3,318  4,193  5,289  6,589  9,630  19,103  19,389 영업이익   2,886  5,469  7,030  8,083  6,719  8,223  10,260  11,984  (7,990)  23,468  37,185 QoQ %   734%  89%  29%  15% -17% 22%  25%  17% 적전 흑전 58% YoY %   흑전 흑전 흑전 2236%  133%  50%  46%  48% DRAM   2,546  4,884  6,083  7,530  7,052  8,444  10,204  11,511  611  21,044  37,211 NAND   347  820  1,120  578  (237)  (110)  136  591  (7,585)  2,864  381 지배순이익   1,919  4,120  5,749  8,000  4,987  6,179  7,727  9,325  (8,533)  19,789  28,217 QoQ %   흑전 115%  40%  39%  -38%  24%  25%  21% 적전 흑전 43% YoY %   흑전 흑전 흑전 흑전 160%  50%  34%  17% 영업이익률   23%  33.3%  40%  41%  38%  39%  42%  44%  -24%  35%  41% DRAM   34%  45%  50%  52%  51% 52%  55%  57%  3% 47%  54% NAND   8% 16% 23%  12% -7% -3% 3% 9% -79%  15% 2% 지배순이익률   15%  25%  33%  41%  28%  30%  32%  34%  -26%  30%  31% 자료: 전자공시 , SK증권 추정  SK하이닉스  실적 추정 주요 가정 1Q24 2Q24 3Q2 4 4Q2 4 1Q25E 2Q25E 3Q2 5E 4Q2 5E 2023 2024 2025 E DRAM Shipment (1Gb equiv. mn)  16,693  20,115  19,466  20,645  18,676  21,265  24,656  25,889  66,930  76,919  90,485 QoQ %  -16%  21% -3% 6% -10%  14%  16% 5% 16% 15% 18% ASP ($)  0.34  0.40  0.46  0.50  0.51  0.52  0.52  0.54  0.24  0.43  0.52 QoQ %  20%  15% 16% 10%  1% 2% 0% 4% -37%  80%  21% NAND Shipment (1GB equiv. mn)  48,076  47,114  39,764  37,975  30,760  39,373  50,003  61,504  175,023  172,930  181,639 QoQ %  -1% -2% -16%  -4% -19%  28%  27%  23%  19% -1% 5% ASP ($)  0.07  0.08  0.09  0.09  0.07  0.07  0.07  0.07  0.04  0.08  0.07 QoQ %  30%  17% 14%  -4% -17% -1% 0% 2% -43%  91% -10% 자료: SK증권 추정  SK하이닉스  분기 실적 추이 및 전망   SK하이닉스  연간 실적 추이 및 전망   자료: 전자공시 , SK증권 추정  자료: 전자공시 , SK증권 추정 (100)(50)050 05,00010,00015,00020,00025,00030,000 1Q23 4Q23 3Q24 2Q25E(%) (십억원 )매출액 (좌) 영업이익률 (우) (40)(20)0204060 020,00040,00060,00080,000100,000 2019 2022 2025E(%) (십억원 )매출액 (좌) 영업이익률 (우) 한동희 3  재무상태표   포괄손익계산서 12월 결산(십억원) 2023 2024 2025E 2026E 2027E  12월 결산(십억원) 2023 2024 2025E 2026E 2027E 유동자산  30,468 42,279 48,613 74,936 102,459   매출액 32,766 66,193 90,549 105,942  103,824 현금및현금성자산  7,587 11,205 15,753 38,519 66,753  매출원가  33,299 34,365 41,680 43,436 44,644 매출채권  및 기타채권  6,942 13,299 14,668 14,697 14,403  매출총이익  -533 31,828 48,869 62,506 59,179 재고자산  13,481 13,314 13,762 16,299 15,973  매출총이익률 (%) -1.6 48.1 54.0 59.0 57.0 비유동자산  69,862 77,576 93,250 101,370  104,108   판매비와  관리비 7,197 8,361 11,684 15,891 16,612 장기금융자산  5,845 5,736 6,401 6,802 6,747  영업이익  -7,730 23,467 37,185 46,615 42,568 유형자산  52,705 60,157 73,829 81,561 84,804  영업이익률 (%) -23.6 35.5 41.1 44.0 41.0 무형자산  3,835 4,019 3,441 2,968 2,581  비영업손익  -3,928 418 -1,440 -1,315 -1,300 자산총계  100,330  119,855  141,864  176,306  206,567   순금융손익  -1,252 -1,000 -476 -238 -146 유동부채  21,008 24,965 23,403 25,205 24,763  외환관련손익  -319 269 -1,522 -1,114 -933 단기금융부채  11,968 7,582 5,136 6,009 5,889  관계기업등  투자손익  15 -38 -12 41 15 매입채무  및 기타채무  5,139 9,244 13,911 14,624 14,332  세전계속사업이익  -11,658 23,885 35,745 45,299 41,268 단기충당부채  287 265 369 431 423  세전계속사업이익률 (%) -35.6 36.1 39.5 42.8 39.7 비유동부채  25,819 20,974 17,828 16,203 15,826  계속사업법인세  -2,520 4,088 7,506 9,513 8,666 장기금융부채  22,013 19,617 16,147 14,855 14,505  계속사업이익  -9,138 19,797 28,239 35,786 32,601 장기매입채무  및 기타채무  3,240 529 529 529 499  중단사업이익  0 0 0 0 0 장기충당부채  2 0 0 0 0  *법인세효과  0 0 0 0 0 부채총계  46,826 45,940 41,231 41,409 40,589  당기순이익  -9,138 19,797 28,239 35,786 32,601 지배주주지분  53,504 73,903 100,599  134,837  165,893   순이익률 (%) -27.9 29.9 31.2 33.8 31.4 자본금 3,658 3,658 3,658 3,658 3,658  지배주주  -9,112 19,789 28,217 35,759 32,577 자본잉여금  4,373 4,487 4,487 4,487 4,487  지배주주귀속  순이익률 (%) -27.8 29.9 31.2 33.8 31.4 기타자본구성요소  -2,269 -2,192 -2,192 -2,192 -2,192  비지배주주  -25 8 21 27 24 자기주식  -2,273 -2,221 -2,221 -2,221 -2,221  총포괄이익  -9,037 21,044 28,239 35,786 32,601 이익잉여금  46,729 65,418 92,114 126,352  157,407   지배주주  -9,015 21,033 28,218 35,760 32,577 비지배주주지분  -1 12 34 60 85  비지배주주  -22 11 21 26 24 자본총계  53,504 73,916 100,633  134,898  165,978   EBITDA  5,943 36,049 51,592 62,645 59,161 부채와자본총계  100,330  119,855  141,864  176,306  206,567  현금흐름표   주요투자지표 12월 결산(십억원) 2023 2024 2025E 2026E 2027E  12월 결산(십억원) 2023 2024 2025E 2026E 2027E 영업활동현금흐름  4,278 29,796 41,444 51,210 50,433  성장성 (%) 당기순이익 (손실) -9,138 19,797 28,239 35,786 32,601  매출액 -26.6 102.0 36.8 17.0 -2.0 비현금성항목등  15,033 17,054 21,726 26,576 26,297  영업이익  적전 흑전 58.5 25.4 -8.7 유형자산감가상각비  13,121 11,985 13,829 15,558 16,207  세전계속사업이익  적전 흑전 49.7 26.7 -8.9 무형자산상각비  553 596 578 473 387  EBITDA  -71.6 506.5 43.1 21.4 -5.6 기타 1,359 4,472 7,319 10,545 9,703  EPS 적전 흑전 42.6 26.7 -8.9 운전자본감소 (증가) 794 -5,600 -610 -1,473 275  수익성 (%) 매출채권및기타채권의감소 (증가) -1,406 -5,098 -1,370 -28 294  ROA -8.9 18.0 21.6 22.5 17.0 재고자산의감소 (증가) 2,288 167 -448 -2,537 326  ROE -15.6 31.1 32.3 30.4 21.7 매입채무및기타채무의증가 (감소) 83 -1,103 525 713 -292  EBITDA마진 18.1 54.5 57.0 59.1 57.0 기타 -3,795 -2,007 -15,418 -19,192 -17,407  안정성 (%) 법인세납부  -1,384 -552 -7,506 -9,513 -8,666  유동비율  145.0 169.3 207.7 297.3 413.8 투자활동현금흐름  -7,335 -18,005 -31,091 -25,850 -20,265  부채비율  87.5 62.2 41.0 30.7 24.5 금융자산의감소 (증가) 140 -1,415 -1,008 -585 -0  순차입금 /자기자본  46.7 17.6 1.5 -16.5 -30.6 유형자산의감소 (증가) -6,785 -15,898 -27,500 -23,290 -19,450  EBITDA/이자비용 (배) 4.0 26.8 53.1 183.8 177.3 무형자산의감소 (증가) -454 -697 0 0 0  배당성향  -9.1 7.7 5.4 4.3 4.7 기타 -235 6 -2,584 -1,975 -814  주당지표  (원) 재무활동현금흐름  5,697 -8,704 -7,439 -1,940 -1,992  EPS(계속사업 ) -12,517 27,182 38,760 49,120 44,748 단기금융부채의증가 (감소) 0 0 -2,446 873 -120  BPS 76,616 104,567  141,237  188,267  230,925 장기금융부채의증가 (감소) 6,507 -7,977 -3,471 -1,292 -350  CFPS 6,265 44,464 58,550 71,140 67,541 자본의증가 (감소) 36 115 0 0 0  주당 현금배당금  1,200 2,204 2,204 2,204 2,204 배당금지급  -826 -826 -1,522 -1,522 -1,522  Valuation지표 (배) 기타 -21 -15 -0 0 -0  PER -11.3 6.4 5.0 4.0 4.3 현금의 증가(감소) 2,610 3,618 4,548 22,766 28,234  PBR 1.8 1.7 1.4 1.0 0.8 기초현금  4,977 7,587 11,205 15,753 38,519  PCR 22.6 3.9 3.3 2.7 2.9 기말현금  7,587 11,205 15,753 38,519 66,753  EV/EBITDA  21.5 3.9 2.8 1.9 1.5 FCF -2,507 13,897 13,944 27,920 30,983  배당수익률  0.8 1.3 1.1 1.1 1.1 자료 : SK하이닉스 , SK증권 추정   4  일시 투자의견  목표주가  목표가격 대상시점  괴리율  평균주가대비  최고(최저) 주가대비 2024.10.04  매수 300,000원 6개월  2024.07.16  매수 340,000원 6개월 -47.40%  -35.15% 2024.05.27  매수 280,000원 6개월 -20.57%  -13.93% 2024.04.15  매수 250,000원 6개월 -27.32%  -20.00% 2024.03.14  매수 220,000원 6개월 -19.73%  -14.36% 2024.01.15  매수 190,000원 6개월 -21.94%  -9.53% 2023.07.25  매수 160,000원 6개월 -21.54%  -11.00% 2023.05.31  매수 130,000원 6개월 -11.71%  -8.08% 2023.04.26  매수 110,000원 6개월 -15.16%  0.27%      작성자 (한동희 )는 본 조사분석자료에  게재된  내용들이  본인의  의견을  정확하게  반영하고  있으며 , 외부의  부당한  압력이나  간섭없이  신의성실하게  작성되었음을  확인합니다 . 본 보고서에  언급된  종목의  경우 당사 조사분석담당자는  본인의  담당종목을  보유하고  있지 않습니다 . 본 보고서는  기관투자가  또는 제 3자에게  사전 제공된  사실이  없습니다 . 당사는  자료공표일  현재 해당기업과  관련하여  특별한  이해 관계가  없습니다 . 종목별  투자의견은  다음과  같습니다 . 투자판단  3단계(6개월기준 ) 15%이상 → 매수 / -15%~15% → 중립 / -15%미만 → 매도 SK증권 유니버스  투자등급  비율 (2025년 04월 04일 기준) 매수 97.55%  중립 2.45% 매도 0.00%  050,000100,000150,000200,000250,000300,000350,000400,000 23.04 23.07 23.10 24.01 24.04 24.07 24.10 25.01 25.04SK하이닉스 수정TP(원)","1. 시장 동향:
현재 SK하이닉스는 AI 인프라 투자 증가와 HBM, DRAM, NAND의 견조한 수요 속에서 긍정적인 영업 실적을 보이고 있다. 비수기에도 불구하고 DRAM 및 NAND 출하량 증가와 가격 방어가 실적 개선에 기여하고 있으며, 향후 HBM3e 비중 상승과 NAND 제품 가격 회복이 기대되고 있다.

2. 주요 리스크:
반도체 업종의 가격 변동성과 글로벌 경기 불확실성이 주요 리스크로 부각되고 있다. 특히, 관세 및 정책 변화가 수요에 미치는 영향은 중대한 우려 요소로 작용할 수 있다.

3. 주요 기회:
AI 사이클 지속으로 HBM 수요 증가가 기회로 작용하며, SK하이닉스의 HBM 시장 지배력을 활용해 경쟁 우위를 강화할 수 있다. 향후 HBM과 DRAM에서 가격 반등과 출하 증가가 예상되며, 이는 매출 성장을 지원할 전망이다.

4. 기타 전략적 인사이트:
재고 감소와 투자 효율성을 통해 안정성에 대한 기대감을 높일 필요가 있다. SK하이닉스의 실적 차별화가 지속되고 있어, 적극적인 투자와 함께 장기적인 성장 전략이 필요하다. 목표주가는 300,000원으로 설정하여 잠재적인 상승 여력을 지속적으로 모니터링해야 한다.","SK하이닉스는 2025년 2분기에 영업이익 8.2조원을 기록할 것으로 예상되며, HBM 공급 우위를 통해 반도체 시장에서 실적 차별화가 지속될 전망이다.","https://stock.pstatic.net/stock-research/company/64/20250404_company_598010000.pdf","1205703"
