"날짜","증권사","레포트제목","레포트본문전체","전체요약","1줄 요약","link","파일크기"
"2025-04-03","SK증권","실적 저점 통과 국면","삼성전자  (005930/KS ) 실적 저점 통과 국면 영업실적  및 투자지표 구분 단위 2022  2023  2024  2025E  2026E  2027E 매출액  십억원  302,231  258,935  300,871  333,261  349,924  339,426 영업이익  십억원  43,377  6,567  32,726  33,196  47,240  42,428 순이익 (지배주주 ) 십억원  54,730  14,473  33,621  28,609  38,629  35,153 EPS 원 8,057  2,131  4,950  4,247  5,735  5,219 PER 배 6.9 36.8 10.7 13.8 10.3 11.3 PBR 배 1.1 1.5 0.9 1.0 0.9 0.8 EV/EBITDA  배 3.4 10.0 3.6 4.1 3.4 3.3 ROE  % 17.1 4.1 9.0 7.1 9.1 7.8   Company Data 발행주식수  591,964 만주 시가총액  348,075 십억원 주요주주 삼성생명보험 (외16) 20.15% 국민연금공단  7.75%  Stock Data 주가(25/04/02)  58,800 원 KOSPI  2,505.86 pt 52주 최고가  87,800 원 52주 최저가  49,900 원 60일 평균 거래대금  1,131 십억원 1Q25 영업이익  5.3조원 (-18% QoQ)으로 선방 예상 삼성전자의  1Q25 연결 영업이익은  5.3조원 (-18% QoQ)으로 시장 우려대비  선방 할 것으로 예상한다 . 이는 D5 수요 강세 지속과 이구환신  및 Pull-in 수요가 동반되며 예상을 상회하는  DRAM 출하와 GS25 출시 효과에 따른 MX의 호조를 예상하기  때 문이다 . HBM3e 재설계에  따른 예정된 HBM 출하 부진은 Mix와 이익 관점에서  부정 적이나  Legacy 출하 증가로 이익을 일부 방어할 것으로 판단한다 . DRAM 대비 Contents  growth 포인트가 상대적으로  부재한 NAND의 경우 출하, 가격 모두 부진 하며 적자 전환할 것으로 보인다. (B/G) DRAM -2%, NAND  -16%, (ASP) DRAM -17%, NAND -17% QoQ , 주요 사업부별 영업이익은  DX 3.9, DS 0.7 , SDC 0.4, Harman 0.3 조원으로  예상한다 . 전사 영업이익의  변수는 비메모리가 될 것이다.  2Q25 영업이익  5.8조원 (+10 % QoQ). 실적 저점 통과 국면 진입 2Q25 연결 영업이익은  5.8조원 (+10 % QoQ)로 분기 실적 반등이 시작될 것으로 전망한다 . GS25 출시 효과의 희석과 비수기 및 경쟁 강도 심화에 따른 SDC의 부진 은 불가피하나, 메모리 출하 반등과 D5 고정가격 상승, NAND 일부 제품의 가격 인상 시작에 따른 메모리 이익 반등으로 방어가 가능할 것으로 판단하기  때문이다 . D4, LPD4 등 Legacy 제품군들의  수익성은  시장의 오해와 달리 여전히 수익권이다 .  Commodity 업황 안정화 및 HBM 강세 지속에 주목 SK증권은 삼성전자에 대해 투자의견  BUY와 목표주가  77,000원을 유지한다 . 1Q25 실적 선방과 더불어 2Q25 Commodity 출하 반등 시작, HBM 수요 강세 속 하반기 HBM3e 재설계 제품의 출하 본격화 시작을 전망한다 . HBM 강세 속 이구환신  및 Pull-in 수요를 활용한 이익 방어와 메모리 재고 하락, HBM 강세에 따른 DRAM 생산 능력 잠식 지속을 고려하면 , 메모리 업황 회복에 대한 기대감은  지속될 것으로 전망한 다. 상호관세  등 대외 변수 불확실성  확대에 따른 수요 단에서의  리스크 부각 국면이나 메모리 공급 제약 사이클의 논리는 여전히 유효하다고 판단한다 . 2025-04-02 주가 및 상대수익률   -40-35-30-25-20-15-10-50510 30,00040,00050,00060,00070,00080,00090,000100,000 24.3 24.6 24.9 24.12 25.3삼성전자 KOSPI대비상대수익률(원) (%)Analyst 한동희  [email] 3773 -8826  매수(유지) 목표주가 : 77,000 원(유지) 현재주가: 58,800 원 상승여력 : 31.0%    R.A 박제민  [email] 3777 -8884   2  삼성전자  부문별  실적 추이 및 전망 (단위: 조원) 1Q24  2Q24  3Q24  4Q24  1Q25E  2Q25E  3Q25E  4Q25E  2023  2024  2025E 매출액  71.9  74.1  79.1  75.8  78.2  76.3  87.6  91.1  259.2  301.0  333.3 YoY %  13% 23%  17% 12% 9% 3% 11% 20%  -14%  16% 11% QoQ %  6% 3% 7% -4% 3% -2% 15% 4% DX 47.0  41.8  44.7  40.2  49.5  44.3  48.0  45.8  168.8  173.6  187.5 VD/CE  13.5  14.4  14.1  14.4  13.9  14.9  14.8  15.0  56.4  56.4  58.6 MX/NW  33.5  27.4  30.5  25.8  35.5  29.4  33.2  30.8  112.4  117.2  128.9 DS 23.1  28.6  29.3  30.1  25.8  29.0  34.9  38.9  66.6  111.1  128.6 Memory  17.5  21.7  22.3  23.0  19.1  22.2  27.8  31.5  44.1  84.5  100.6 DRAM  9.7  12.7  13.9  14.6  12.6  14.9  19.4  21.2  26.2  50.9  68.1 NAND  7.0  8.4  8.4  7.7  5.7  6.7  8.3  9.6  16.3  31.5  30.3 Foundry/LSI  5.6  6.8  7.0  7.1  6.8  6.8  7.1  7.4  22.5  26.6  28.1 SDC  5.4  7.7  8.0  8.1  6.5  6.6  7.3  8.0  31.2  29.1  28.4 Harman  3.2  3.6  3.5  3.9  3.7  4.0  3.9  4.2  14.4  14.3  15.9 영업이익  6.5  10.5  9.2  6.5  5.3  5.8  10.0  12.0  6.6  32.7  33.2 YoY %  920%  1476%  249%  140%  -19%  -45%  9% 85%  -85%  393%  1% QoQ %  142%  61% -13%  -29%  -18% 10%  73%  20% DX 4.0  2.7  3.3  2.3  3.9  2.8  3.3  2.8  14.3  12.4  12.7 VD/CE  0.5  0.5  0.5  0.2  0.3  0.5  0.5  0.3  1.3  1.8  1.6 MX/NW  3.5  2.2  2.8  2.1  3.5  2.3  2.8  2.5  13.0  10.7  11.1 DS 1.8  6.5  3.9  2.9  0.7  2.2  5.2  7.4  (15.0)  15.1  15.5 Memory  2.7  6.8  5.6  5.1  3.1  4.3  7.0  8.8  (12.1)  20.2  23.2 DRAM  1.9  5.0  4.6  4.8  3.6  4.7  7.0  8.3  (1.1) 16.4  23.6 NAND  0.9  1.8  0.9  0.3  (0.4)  (0.4)  0.0  0.5  (10.9)  4.0  (0.3) Foundry/LSI  (0.9)  (0.2)  (1.7) (2.2) (2.4)  (2.1) (1.8) (1.3) (2.9) (5.0)  (7.7) SDC  0.3  1.0  1.5  0.9  0.4  0.5  1.1  1.4  5.8  3.8  3.5 Harman  0.2  0.3  0.4  0.4  0.3  0.4  0.4  0.4  1.2  1.3  1.5 영업이익률  9% 14%  12%  9% 7% 8% 11% 13%  3% 11% 10% DX 9% 7% 8% 6% 8% 6% 7% 6% 8% 7% 7% VD/CE  4% 3% 4% 1% 2% 3% 3% 2% 2% 3% 3% MX/NW  10%  8% 9% 8% 10%  8% 8% 8% 12% 9% 9% DS 8% 23%  13%  10%  3% 7% 15%  19%  -23%  14%  12% Memory  16% 31% 25%  22%  16% 19% 25%  28%  -28%  24%  23% DRAM  20%  39%  34%  33%  28%  32%  36%  39%  -4% 32%  35% NAND  13% 21% 11% 4% -7% -5% 0% 5% -67%  13% -1% Foundry/LSI  -16%  -3% -25%  -31%  -36%  -31%  -26%  -18% -13%  -19%  -28% SDC  6% 13%  19%  11% 7% 8% 15%  18%  19%  13%  12% Harman  8% 9% 10%  10%  8% 9% 10%  10%  8% 9% 9% 지배순이익  6.6  9.6  9.8  7.6  5.0  5.3  8.4  9.8  14.5  33.6  28.6 자료: 삼성전자 , SK증권 추정          한동희 3  삼성전자  실적 전망의  주요 가정 1Q24  2Q24  3Q24  4Q24  1Q25E  2Q25E  3Q25E  4Q25E  2023  2024  2025E DRAM Bit shipments (mn, 1Gb Eq.)  26,062  27,735  27,823  24,400  23,989  27,782  32,564  33,619  92,289  106,020  117,954 Bit growth (QoQ %)  -15%  6% 0% -12% -2% 16% 17% 3% 11% 15% 11% ASP (USD)  0.28  0.33  0.36  0.43  0.36  0.37  0.41  0.44  0.22  0.35  0.40 ASP Change (QoQ %)  18% 19% 9% 19% -17% 2% 12% 6% -44%  62%  13% NAND Bit shipments (mn, 8Gb Eq.)  87,967  84,449  78,959  77,538  65,132  78,810  96,936  109,538  288,210  328,914  350,416 Bit growth (QoQ %)  -2% -4% -7% -2% -16%  21% 23%  13% 12% 14%  7% ASP (USD)  0.06  0.07  0.08  0.07  0.06  0.06  0.06  0.06  0.04  0.07  0.06 ASP Change (QoQ %)  32%  20%  7% -7% -17% -2% 1% 3% -46%  62%  -15% Display Shipments (mn Unit)  84  106  109  116  96  105  114  123  381  416  438 Change (QoQ %)  -29%  26%  3% 6% -17% 9% 9% 8% -10%  9% 5% Smartphone Shipments (mn Unit)  60  54  58  53  59  54  58  58  226  225  229 Change (QoQ %)  13% -10%  8% -9% 12% -9% 8% -1% -13%  0% 2% ASP (USD)  336  279  295  260  330  285  302  275  287  293  299 Change (QoQ %)  30%  -17% 6% -12% 27%  -14%  6% -9% 6% 2% 2% 자료: SK증권 추정  삼성전자  분기 실적 추이 및 전망   삼성전자  연간 실적 추이 및 전망   자료: 전자공시 , SK증권 추정  자료: 전자공시 , SK증권 추정           051015 020406080100 1Q23 4Q23 3Q24 2Q25E(%) (조원)매출액 (좌)영업이익률 (우) 051015202530 0100200300400 2017 2019 2021 2023 2025E(%) (조원)매출액 (좌)영업이익률 (우)  4  삼성전자 12M Fwd. P/B 추이  자료: FnGuide,  SK증권                          0 30 ,0 0 0  60 ,0 0 0  90 ,0 0 0  120 ,0 0 0 12/0 1 14/0 1 16/0 1 18/0 1 20 /0 1 22/0 1 24/0 1주가 0 .9 1.1 1.3 1.5 1.7 (원) 한동희 5 재무상태표   포괄손익계산서 12월 결산(십억원) 2023 2024 2025E 2026E 2027E  12월 결산(십억원) 2023 2024 2025E 2026E 2027E 유동자산  195,937  227,062  253,492  244,060  256,237   매출액 258,935  300,871  333,261  349,924  339,426 현금및현금성자산  69,081 53,706 45,436 41,140 59,403  매출원가  180,389  186,562  203,141  209,954  205,353 매출채권  및 기타채권  43,281 53,246 63,536 49,131 47,657  매출총이익  78,547 114,309  130,120  139,970  134,073 재고자산  51,626 51,755 63,206 60,355 58,544  매출총이익률 (%) 30.3 38.0 39.0 40.0 39.5 비유동자산  259,969  287,470  298,783  314,203  325,025   판매비와  관리비 71,980 81,583 96,924 92,730 91,645 장기금융자산  13,818 14,846 15,472 15,658 15,541  영업이익  6,567 32,726 33,196 47,240 42,428 유형자산  187,256  205,945  212,645  226,900  238,678   영업이익률 (%) 2.5 10.9 10.0 13.5 12.5 무형자산  22,742 23,739 22,085 22,307 21,945  비영업손익  4,439 4,804 4,345 3,450 3,700 자산총계  455,906  514,532  552,274  558,263  581,262   순금융손익  3,428 3,915 4,781 690 784 유동부채  75,719 93,326 109,367  90,861 88,266  외환관련손익  -102 -363 -1,529 1,889 2,301 단기금융부채  8,423 15,380 18,496 19,421 18,839  관계기업등  투자손익  888 751 751 900 800 매입채무  및 기타채무  26,644 30,918 71,998 51,841 50,285  세전계속사업이익  11,006 37,530 37,541 50,690 46,128 단기충당부채  6,525 8,216 9,882 10,376 10,064  세전계속사업이익률 (%) 4.3 12.5 11.3 14.5 13.6 비유동부채  16,509 19,014 21,147 15,796 15,104  계속사업법인세  -4,481 3,078 8,259 11,152 10,148 장기금융부채  4,262 3,950 4,148 3,733 3,403  계속사업이익  15,487 34,451 29,282 39,538 35,980 장기매입채무  및 기타채무  5,488 5,510 5,510 5,510 5,510  중단사업이익  0 0 0 0 0 장기충당부채  2,878 3,120 3,752 3,940 3,822  *법인세효과  0 0 0 0 0 부채총계  92,228 112,340  130,514  106,657  103,370   당기순이익  15,487 34,451 29,282 39,538 35,980 지배주주지분  353,234  391,688  410,583  439,519  464,979   순이익률 (%) 6.0 11.5 8.8 11.3 10.6 자본금 898 898 898 898 898  지배주주  14,473 33,621 28,609 38,629 35,153 자본잉여금  4,404 4,404 4,404 4,404 4,404  지배주주귀속  순이익률 (%) 5.6 11.2 8.6 11.0 10.4 기타자본구성요소  99 -1,725 -1,725 -1,725 -1,725  비지배주주  1,014 830 673 909 827 자기주식  0 -1,812 -1,812 -1,812 -1,812  총포괄이익  18,837 51,296 29,282 39,538 35,980 이익잉여금  346,652  370,513  389,408  418,344  443,804   지배주주  17,846 50,048 28,719 38,778 35,288 비지배주주지분  10,444 10,504 11,178 12,087 12,914  비지배주주  992 1,248 563 760 692 자본총계  363,678  402,192  421,760  451,605  477,892   EBITDA  45,234 75,357 74,781 90,693 86,261 부채와자본총계  455,906  514,532  552,274  558,263  581,262  현금흐름표   주요투자지표 12월 결산(십억원) 2023 2024 2025E 2026E 2027E  12월 결산(십억원) 2023 2024 2025E 2026E 2027E 영업활동현금흐름  44,137 72,983 63,280 78,081 77,950  성장성 (%) 당기순이익 (손실) 15,487 34,451 29,282 39,538 35,980  매출액 -14.3 16.2 10.8 5.0 -3.0 비현금성항목등  36,520 42,947 44,357 51,126 50,096  영업이익  -84.9 398.3 1.4 42.3 -10.2 유형자산감가상각비  35,532 39,650 38,801 40,745 41,222  세전계속사업이익  -76.3 241.0 0.0 35.0 -9.0 무형자산상각비  3,134 2,981 2,785 2,708 2,612  EBITDA  -45.2 66.6 -0.8 21.3 -4.9 기타 -2,147 316 2,772 7,673 6,263  EPS -73.6 132.3 -14.2 35.0 -9.0 운전자본감소 (증가) -5,459 -1,568 -6,881 -2,122 1,238  수익성 (%) 매출채권및기타채권의감소 (증가) 236 -3,139 -10,290 14,404 1,474  ROA 3.4 7.1 5.5 7.1 6.3 재고자산의감소 (증가) -3,207 2,541 -11,451 2,852 1,811  ROE 4.1 9.0 7.1 9.1 7.8 매입채무및기타채무의증가 (감소) 1,104 -1,539 10,475 -20,157 -1,555  EBITDA마진 17.5 25.0 22.4 25.9 25.4 기타 -9,031 -9,298 -11,737 -21,613 -19,512  안정성 (%) 법인세납부  -6,621 -6,450 -8,259 -11,152 -10,148  유동비율  258.8 243.3 231.8 268.6 290.3 투자활동현금흐름  -16,923 -85,382 -64,088 -61,752 -49,259  부채비율  25.4 27.9 30.9 23.6 21.6 금융자산의감소 (증가) 44,817 -31,810 -11,938 -5,668 2,295  순차입금 /자기자본  -21.9 -23.2 -22.2 -20.9 -23.3 유형자산의감소 (증가) -57,513 -51,250 -45,500 -55,000 -53,000  EBITDA/이자비용 (배) 48.6 83.4 84.4 177.2 170.0 무형자산의감소 (증가) -2,911 -2,319 -1,131 -2,930 -2,250  배당성향  67.8 29.2 33.9 25.1 27.6 기타 -1,316 -2 -5,519 1,846 3,695  주당지표  (원) 재무활동현금흐름  -8,593 -7,797 -6,399 -9,183 -10,606  EPS(계속사업 ) 2,131 4,950 4,247 5,735 5,219 단기금융부채의증가 (감소) 2,145 5,871 3,117 925 -583  BPS 52,002 57,930 61,226 65,522 69,302 장기금융부채의증가 (감소) -865 -960 198 -415 -330  CFPS 7,823 11,226 10,421 12,186 11,727 자본의증가 (감소) 0 0 0 0 0  주당 현금배당금  1,444 1,446 1,446 1,446 1,446 배당금지급  -9,864 -10,889 -9,713 -9,693 -9,693  Valuation지표 (배) 기타 -9 -1,820 0 -0 0  PER 36.8 10.7 13.8 10.3 11.3 현금의 증가(감소) 19,400 -15,375 -8,270 -4,296 18,263  PBR 1.5 0.9 1.0 0.9 0.8 기초현금  49,681 69,081 53,706 45,436 41,140  PCR 10.0 4.7 5.6 4.8 5.0 기말현금  69,081 53,706 45,436 41,140 59,403  EV/EBITDA  10.0 3.6 4.1 3.4 3.3 FCF -13,376 21,732 17,780 23,081 24,950  배당수익률  1.8 2.7 2.5 2.5 2.5 자료 : 삼성전자 , SK증권 추정   6  일시 투자의견  목표주가  목표가격 대상시점  괴리율  평균주가대비  최고(최저) 주가대비 2025.01.06  매수 77,000원 6개월  2024.10.04  매수 86,000원 6개월 -34.74%  -29.07% 2024.07.16  매수 120,000원 6개월 -38.39%  -27.58% 2024.05.27  매수 105,000원 6개월 -23.35%  -16.38% 2023.07.25  매수 100,000원 6개월 -26.77%  -14.70% 2023.05.31  매수 90,000원 6개월 -20.37%  -18.44% 2023.04.10  매수 80,000원 6개월 -17.42%  -9.63%        작성자 (관리자 )는 본 조사분석자료에  게재된  내용들이  본인의  의견을  정확하게  반영하고  있으며 , 외부의  부당한  압력이나  간섭없이  신의성실하게  작성되었음을  확인합니다 . 본 보고서에  언급된  종목의  경우 당사 조사분석담당자는  본인의  담당종목을  보유하고  있지 않습니다 . 본 보고서는  기관투자가  또는 제 3자에게  사전 제공된  사실이  없습니다 . 당사는  자료공표일  현재 해당기업과  관련하여  특별한  이해 관계가  없습니다 . 종목별  투자의견은  다음과  같습니다 . 투자판단  3단계(6개월기준 ) 15%이상 -> 매수 / -15%~15% -> 중립 / -15%미만 -> 매도 SK증권 유니버스  투자등급  비율 (2025년 04월 03일 기준) 매수 97.55%  중립 2.45% 매도 0.00%  020,00040,00060,00080,000100,000120,000140,000 23.04 23.07 23.10 24.01 24.04 24.07 24.10 25.01 25.04삼성전자 수정TP(원)","1. 시장 동향:
삼성전자는 메모리 반도체에서의 가격 하락과 출하 물량 감소에도 불구하고, D램 및 패키징 요청 수요 강세로 실적 선방을 예고하고 있다. 1분기 예상 영업이익은 5.3조 원으로, DRAM 출하 및 GS25 출시 효과로 인해 예상을 초과할 것으로 보인다. 다만, NAND 부문의 부진이 지속될 전망이다. 

2. 주요 리스크:
NAND 부문에서의 적자 전환과 DRAM, NAND 가격의 QoQ 하락은 주요 리스크 요소로 작용할 수 있다. 또한, 대외 변수에 따른 수요 불확실성 증가가 수익성에 영향을 미칠 수 있다.

3. 주요 기회:
D5 제품군 고정가격 상승과 메모리 재고 하락은 삼성전자의 매출 성장을 견인할 기회로 작용할 것이다. 2분기 실적 반등이 시작될 것으로 예상되며, 다음 연구개발 성과 및 HBM 수요 강세가 성장의 원동력이 될 것이라 판단된다.

4. 기타 전략적 인사이트:
시장에서의 경쟁 심화와 비수기 영향에 따른 SDC 부문 부진은 고려해야 할 요소이다. Commodity 출하가 회복될 경우, 삼성전자의 메모리 사업 부문은 안정성을 보일 가능성이 높아 보인다. 목표 주가는 77,000원으로 제시되며, 상승 여력은 31%로 평가되었다.","삼성전자는 1Q25 연결 영업이익 5.3조원(-18% QoQ) 예상으로 실적 저점을 통과하고 있으며, 목표주가는 77,000원을 유지, 메모리 및 HBM 시장에서의 성장 기대감이 높아 투자 의견은 '매수'로 유지한다.","https://stock.pstatic.net/stock-research/company/31/20250403_company_277023000.pdf","1308939"
